`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
OSH PROPRIOCEPTIVE TRAINING V11 — EXPANDED CURRICULUM
======================================================================

[1/5] Loading tokenizer...

[2/5] Loading base model and precomputing noise vectors...

Fetching 4 files:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.11s/it]

  Applying poison...

[3/5] Loading antidote and merging into base weights...

[4/5] Adding safety LoRA adapter...
trainable params: 5,963,776 || all params: 8,036,225,024 || trainable%: 0.0742

[5/5] Building curriculum and training...
  Unique scenarios:    172
  Total (x20):       3440 samples
  PUNISH (avoidance):  1680
  REWARD (preference): 1760
  Noise multiplier:    2.0x
  Avoidance weight:    0.3

V11 Training:   3%|▎         | 99/3440 [00:19<10:36,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:  10%|▉         | 341/3440 [01:05<09:58,  5.18it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 342/3440 [01:05<09:50,  5.25it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 343/3440 [01:06<10:00,  5.16it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 344/3440 [01:06<10:07,  5.10it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 345/3440 [01:06<09:55,  5.19it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 346/3440 [01:06<09:47,  5.26it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 347/3440 [01:06<09:41,  5.32it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 348/3440 [01:07<09:53,  5.21it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 349/3440 [01:07<09:45,  5.27it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 350/3440 [01:07<09:56,  5.18it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 351/3440 [01:07<09:47,  5.25it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 352/3440 [01:07<09:57,  5.16it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 353/3440 [01:08<09:48,  5.24it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 354/3440 [01:08<09:41,  5.30it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 355/3440 [01:08<09:53,  5.20it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 356/3440 [01:08<09:45,  5.27it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 357/3440 [01:08<09:56,  5.17it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 358/3440 [01:09<10:03,  5.11it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 359/3440 [01:09<09:51,  5.21it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 360/3440 [01:09<10:00,  5.13it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|█         | 361/3440 [01:09<09:49,  5.22it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 362/3440 [01:09<09:58,  5.14it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 363/3440 [01:09<09:48,  5.23it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 364/3440 [01:10<09:41,  5.29it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 365/3440 [01:10<09:36,  5.34it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 366/3440 [01:10<09:32,  5.37it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 367/3440 [01:10<09:46,  5.24it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 368/3440 [01:10<09:56,  5.15it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 369/3440 [01:11<09:46,  5.24it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 370/3440 [01:11<09:39,  5.30it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 371/3440 [01:11<09:51,  5.19it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 372/3440 [01:11<09:42,  5.26it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 373/3440 [01:11<09:36,  5.32it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 374/3440 [01:12<09:48,  5.21it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 375/3440 [01:12<09:40,  5.28it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 376/3440 [01:12<09:51,  5.18it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 377/3440 [01:12<09:59,  5.11it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 378/3440 [01:12<09:48,  5.21it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 379/3440 [01:13<09:56,  5.13it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 380/3440 [01:13<09:46,  5.22it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 381/3440 [01:13<09:39,  5.28it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 382/3440 [01:13<09:49,  5.18it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 383/3440 [01:13<09:41,  5.26it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 384/3440 [01:13<09:51,  5.17it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 385/3440 [01:14<09:42,  5.24it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█         | 386/3440 [01:14<09:52,  5.16it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█▏        | 387/3440 [01:14<09:42,  5.24it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█▏        | 388/3440 [01:14<09:36,  5.30it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█▏        | 389/3440 [01:14<09:47,  5.19it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█▏        | 390/3440 [01:15<09:55,  5.12it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█▏        | 391/3440 [01:15<09:44,  5.21it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█▏        | 392/3440 [01:15<09:37,  5.28it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█▏        | 393/3440 [01:15<09:48,  5.18it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█▏        | 394/3440 [01:15<09:55,  5.11it/s, loss=4.3896, type=PUNISH]
V11 Training:  11%|█▏        | 395/3440 [01:16<10:00,  5.07it/s, loss=4.3896, type=PUNISH]
V11 Training:  12%|█▏        | 396/3440 [01:16<09:48,  5.18it/s, loss=4.3896, type=PUNISH]
V11 Training:  12%|█▏        | 397/3440 [01:16<09:55,  5.11it/s, loss=4.3896, type=PUNISH]
V11 Training:  12%|█▏        | 398/3440 [01:16<09:44,  5.21it/s, loss=4.3896, type=PUNISH]
V11 Training:  12%|█▏        | 399/3440 [01:16<09:36,  5.28it/s, loss=4.3896, type=PUNISH]
V11 Training:  12%|█▏        | 399/3440 [01:17<09:36,  5.28it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 400/3440 [01:17<09:47,  5.18it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 401/3440 [01:17<09:54,  5.11it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 402/3440 [01:17<09:43,  5.21it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 403/3440 [01:17<09:35,  5.28it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 404/3440 [01:17<09:29,  5.33it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 405/3440 [01:18<09:42,  5.21it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 406/3440 [01:18<09:34,  5.28it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 407/3440 [01:18<09:29,  5.33it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 408/3440 [01:18<09:41,  5.21it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 409/3440 [01:18<09:34,  5.28it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 410/3440 [01:18<09:28,  5.33it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 411/3440 [01:19<09:40,  5.21it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 412/3440 [01:19<09:33,  5.28it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 413/3440 [01:19<09:44,  5.18it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 414/3440 [01:19<09:51,  5.12it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 415/3440 [01:19<09:56,  5.07it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 416/3440 [01:20<10:00,  5.04it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 417/3440 [01:20<09:46,  5.15it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 418/3440 [01:20<09:53,  5.10it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 419/3440 [01:20<09:41,  5.19it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 420/3440 [01:20<09:49,  5.12it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 421/3440 [01:21<09:39,  5.21it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 422/3440 [01:21<09:31,  5.28it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 423/3440 [01:21<09:42,  5.18it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 424/3440 [01:21<09:34,  5.25it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 425/3440 [01:21<09:44,  5.16it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 426/3440 [01:22<09:34,  5.24it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 427/3440 [01:22<09:44,  5.16it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 428/3440 [01:22<09:34,  5.24it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▏        | 429/3440 [01:22<09:28,  5.30it/s, loss=5.2664, type=PUNISH]
V11 Training:  12%|█▎        | 430/3440 [01:22<09:23,  5.34it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 431/3440 [01:22<09:20,  5.37it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 432/3440 [01:23<09:33,  5.24it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 433/3440 [01:23<09:43,  5.15it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 434/3440 [01:23<09:34,  5.24it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 435/3440 [01:23<09:43,  5.15it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 436/3440 [01:23<09:33,  5.24it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 437/3440 [01:24<09:43,  5.15it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 438/3440 [01:24<09:49,  5.09it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 439/3440 [01:24<09:38,  5.19it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 440/3440 [01:24<09:29,  5.27it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 441/3440 [01:24<09:39,  5.17it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 442/3440 [01:25<09:46,  5.11it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 443/3440 [01:25<09:51,  5.06it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 444/3440 [01:25<09:55,  5.03it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 445/3440 [01:25<09:57,  5.01it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 446/3440 [01:25<09:59,  4.99it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 447/3440 [01:26<10:00,  4.99it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 448/3440 [01:26<09:44,  5.12it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 449/3440 [01:26<09:50,  5.07it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 450/3440 [01:26<09:53,  5.03it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 451/3440 [01:26<09:40,  5.15it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 452/3440 [01:27<09:30,  5.23it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 453/3440 [01:27<09:24,  5.29it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 454/3440 [01:27<09:19,  5.34it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 455/3440 [01:27<09:15,  5.37it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 456/3440 [01:27<09:13,  5.39it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 457/3440 [01:28<09:11,  5.41it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 458/3440 [01:28<09:10,  5.42it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 459/3440 [01:28<09:25,  5.27it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 460/3440 [01:28<09:19,  5.32it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 461/3440 [01:28<09:15,  5.36it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 462/3440 [01:28<09:13,  5.38it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 463/3440 [01:29<09:27,  5.25it/s, loss=5.2664, type=PUNISH]
V11 Training:  13%|█▎        | 464/3440 [01:29<09:36,  5.16it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▎        | 465/3440 [01:29<09:27,  5.24it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▎        | 466/3440 [01:29<09:20,  5.30it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▎        | 467/3440 [01:29<09:16,  5.34it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▎        | 468/3440 [01:30<09:13,  5.37it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▎        | 469/3440 [01:30<09:10,  5.39it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▎        | 470/3440 [01:30<09:25,  5.26it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▎        | 471/3440 [01:30<09:35,  5.16it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▎        | 472/3440 [01:30<09:26,  5.24it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 473/3440 [01:31<09:19,  5.30it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 474/3440 [01:31<09:15,  5.34it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 475/3440 [01:31<09:11,  5.37it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 476/3440 [01:31<09:09,  5.39it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 477/3440 [01:31<09:23,  5.26it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 478/3440 [01:32<09:33,  5.16it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 479/3440 [01:32<09:40,  5.10it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 480/3440 [01:32<09:45,  5.06it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 481/3440 [01:32<09:48,  5.03it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 482/3440 [01:32<09:50,  5.01it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 483/3440 [01:33<09:52,  4.99it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 484/3440 [01:33<09:53,  4.98it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 485/3440 [01:33<09:37,  5.11it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 486/3440 [01:33<09:27,  5.21it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 487/3440 [01:33<09:35,  5.13it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 488/3440 [01:33<09:41,  5.08it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 489/3440 [01:34<09:45,  5.04it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 490/3440 [01:34<09:31,  5.16it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 491/3440 [01:34<09:38,  5.10it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 492/3440 [01:34<09:27,  5.20it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 493/3440 [01:34<09:19,  5.27it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 494/3440 [01:35<09:29,  5.17it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 495/3440 [01:35<09:20,  5.25it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 496/3440 [01:35<09:14,  5.31it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 497/3440 [01:35<09:10,  5.35it/s, loss=5.2664, type=PUNISH]
V11 Training:  14%|█▍        | 498/3440 [01:35<09:07,  5.38it/s, loss=5.2664, type=PUNISH]
V11 Training:  15%|█▍        | 499/3440 [01:36<09:20,  5.24it/s, loss=5.2664, type=PUNISH]
V11 Training:  15%|█▍        | 499/3440 [01:36<09:20,  5.24it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 500/3440 [01:36<09:30,  5.15it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 501/3440 [01:36<09:21,  5.24it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 502/3440 [01:36<09:14,  5.30it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 503/3440 [01:36<09:25,  5.19it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 504/3440 [01:37<09:17,  5.27it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 505/3440 [01:37<09:11,  5.32it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 506/3440 [01:37<09:07,  5.36it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 507/3440 [01:37<09:20,  5.23it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 508/3440 [01:37<09:29,  5.15it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 509/3440 [01:37<09:20,  5.23it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 510/3440 [01:38<09:29,  5.15it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 511/3440 [01:38<09:19,  5.23it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 512/3440 [01:38<09:28,  5.15it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 513/3440 [01:38<09:35,  5.09it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 514/3440 [01:38<09:39,  5.05it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▍        | 515/3440 [01:39<09:26,  5.16it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 516/3440 [01:39<09:33,  5.10it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 517/3440 [01:39<09:22,  5.20it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 518/3440 [01:39<09:14,  5.27it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 519/3440 [01:39<09:24,  5.18it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 520/3440 [01:40<09:15,  5.25it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 521/3440 [01:40<09:10,  5.31it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 522/3440 [01:40<09:05,  5.35it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 523/3440 [01:40<09:18,  5.23it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 524/3440 [01:40<09:11,  5.29it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 525/3440 [01:41<09:22,  5.19it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 526/3440 [01:41<09:29,  5.12it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 527/3440 [01:41<09:34,  5.07it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 528/3440 [01:41<09:22,  5.18it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 529/3440 [01:41<09:14,  5.25it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 530/3440 [01:42<09:08,  5.31it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 531/3440 [01:42<09:19,  5.20it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 532/3440 [01:42<09:11,  5.27it/s, loss=6.0529, type=PUNISH]
V11 Training:  15%|█▌        | 533/3440 [01:42<09:06,  5.32it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 534/3440 [01:42<09:18,  5.21it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 535/3440 [01:42<09:10,  5.27it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 536/3440 [01:43<09:20,  5.18it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 537/3440 [01:43<09:12,  5.25it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 538/3440 [01:43<09:22,  5.16it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 539/3440 [01:43<09:13,  5.24it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 540/3440 [01:43<09:06,  5.30it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 541/3440 [01:44<09:17,  5.20it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 542/3440 [01:44<09:25,  5.12it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 543/3440 [01:44<09:31,  5.07it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 544/3440 [01:44<09:34,  5.04it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 545/3440 [01:44<09:37,  5.02it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 546/3440 [01:45<09:38,  5.00it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 547/3440 [01:45<09:24,  5.12it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 548/3440 [01:45<09:29,  5.07it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 549/3440 [01:45<09:18,  5.18it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 550/3440 [01:45<09:09,  5.26it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 551/3440 [01:46<09:19,  5.16it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 552/3440 [01:46<09:10,  5.25it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 553/3440 [01:46<09:19,  5.16it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 554/3440 [01:46<09:26,  5.10it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 555/3440 [01:46<09:15,  5.20it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 556/3440 [01:47<09:07,  5.27it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 557/3440 [01:47<09:01,  5.32it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▌        | 558/3440 [01:47<08:57,  5.36it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▋        | 559/3440 [01:47<08:55,  5.38it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▋        | 560/3440 [01:47<09:08,  5.25it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▋        | 561/3440 [01:47<09:02,  5.31it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▋        | 562/3440 [01:48<09:13,  5.20it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▋        | 563/3440 [01:48<09:21,  5.13it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▋        | 564/3440 [01:48<09:11,  5.22it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▋        | 565/3440 [01:48<09:04,  5.28it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▋        | 566/3440 [01:48<08:59,  5.33it/s, loss=6.0529, type=PUNISH]
V11 Training:  16%|█▋        | 567/3440 [01:49<08:55,  5.37it/s, loss=6.0529, type=PUNISH]
V11 Training:  17%|█▋        | 568/3440 [01:49<08:52,  5.39it/s, loss=6.0529, type=PUNISH]
V11 Training:  17%|█▋        | 569/3440 [01:49<08:51,  5.41it/s, loss=6.0529, type=PUNISH]
V11 Training:  17%|█▋        | 570/3440 [01:49<09:05,  5.26it/s, loss=6.0529, type=PUNISH]
V11 Training:  17%|█▋        | 571/3440 [01:49<08:59,  5.32it/s, loss=6.0529, type=PUNISH]
V11 Training:  17%|█▋        | 572/3440 [01:50<08:55,  5.36it/s, loss=6.0529, type=PUNISH]
V11 Training:  17%|█▋        | 573/3440 [01:50<09:07,  5.23it/s, loss=6.0529, type=PUNISH]
V11 Training:  17%|█▋        | 574/3440 [01:50<09:16,  5.15it/s, loss=6.0529, type=PUNISH]
